00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000047c0: 5f45 4e44 5f5f 005f 5f69 6e69 745f 6172  _END__.__init_ar
000047d0: 7261 795f 656e 6400 5f44 594e 414d 4943  ray_end._DYNAMIC
000047e0: 005f 5f69 6e69 745f 6172 7261 795f 7374  .__init_array_st
000047f0: 6172 7400 5f5f 474e 555f 4548 5f46 5241  art.__GNU_EH_FRA
00004800: 4d45 5f48 4452 005f 474c 4f42 414c 5f4f  ME_HDR._GLOBAL_O
00004810: 4646 5345 545f 5441 424c 455f 0072 6561  FFSET_TABLE_.rea
00004820: 6441 6e64 5072 696e 7449 6e70 7574 4173  dAndPrintInputAs
00004830: 4269 7473 005f 5f6c 6962 635f 6373 755f  Bits.__libc_csu_
00004840: 6669 6e69 0070 7574 6368 6172 4040 474c  fini.putchar@@GL
00004850: 4942 435f 322e 322e 3500 7072 696e 7444  IBC_2.2.5.printD
00004860: 6174 6141 7342 696e 6172 7900 5f49 544d  ataAsBinary._ITM
00004870: 5f64 6572 6567 6973 7465 7254 4d43 6c6f  _deregisterTMClo
00004880: 6e65 5461 626c 6500 7061 7273 6543 6f6d  neTable.parseCom
00004890: 6d61 6e64 4c69 6e65 0066 7265 6164 4040  mandLine.fread@@
000048a0: 474c 4942 435f 322e 322e 3500 7374 6469  GLIBC_2.2.5.stdi
000048b0: 6e40 4047 4c49 4243 5f32 2e32 2e35 005f  n@@GLIBC_2.2.5._
000048c0: 6564 6174 6100 7265 6164 416e 6450 7269  edata.readAndPri
000048d0: 6e74 496e 7075 7441 7348 6578 0070 7269  ntInputAsHex.pri
000048e0: 6e74 4461 7461 4173 4368 6172 7300 5f5f  ntDataAsChars.__
000048f0: 7374 6163 6b5f 6368 6b5f 6661 696c 4040  stack_chk_fail@@
00004900: 474c 4942 435f 322e 3400 7072 696e 7466  GLIBC_2.4.printf
00004910: 4040 474c 4942 435f 322e 322e 3500 5f5f  @@GLIBC_2.2.5.__
00004920: 6c69 6263 5f73 7461 7274 5f6d 6169 6e40  libc_start_main@
00004930: 4047 4c49 4243 5f32 2e32 2e35 005f 5f64  @GLIBC_2.2.5.__d
00004940: 6174 615f 7374 6172 7400 7374 7263 6d70  ata_start.strcmp
00004950: 4040 474c 4942 435f 322e 322e 3500 5f5f  @@GLIBC_2.2.5.__
00004960: 676d 6f6e 5f73 7461 7274 5f5f 005f 5f64  gmon_start__.__d
00004970: 736f 5f68 616e 646c 6500 5f49 4f5f 7374  so_handle._IO_st
00004980: 6469 6e5f 7573 6564 005f 5f6c 6962 635f  din_used.__libc_
00004990: 6373 755f 696e 6974 005f 5f62 7373 5f73  csu_init.__bss_s
000049a0: 7461 7274 006d 6169 6e00 6578 6974 4040  tart.main.exit@@
000049b0: 474c 4942 435f 322e 322e 3500 5f5f 544d  GLIBC_2.2.5.__TM
000049c0: 435f 454e 445f 5f00 5f49 544d 5f72 6567  C_END__._ITM_reg
000049d0: 6973 7465 7254 4d43 6c6f 6e65 5461 626c  isterTMCloneTabl
000049e0: 6500 7072 696e 7444 6174 6141 7348 6578  e.printDataAsHex
000049f0: 005f 5f63 7861 5f66 696e 616c 697a 6540  .__cxa_finalize@
00004a00: 4047 4c49 4243 5f32 2e32 2e35 0000 2e73  @GLIBC_2.2.5...s
00004a10: 796d 7461 6200 2e73 7472 7461 6200 2e73  ymtab..strtab..s
00004a20: 6873 7472 7461 6200 2e69 6e74 6572 7000  hstrtab..interp.
00004a30: 2e6e 6f74 652e 676e 752e 6275 696c 642d  .note.gnu.build-
00004a40: 6964 002e 6e6f 7465 2e41 4249 2d74 6167  id..note.ABI-tag
00004a50: 002e 676e 752e 6861 7368 002e 6479 6e73  ..gnu.hash..dyns
00004a60: 796d 002e 6479 6e73 7472 002e 676e 752e  ym..dynstr..gnu.
00004a70: 7665 7273 696f 6e00 2e67 6e75 2e76 6572  version..gnu.ver
00004a80: 7369 6f6e 5f72 002e 7265 6c61 2e64 796e  sion_r..rela.dyn
00004a90: 002e 7265 6c61 2e70 6c74 002e 696e 6974  ..rela.plt..init
00004aa0: 002e 7465 7874 002e 6669 6e69 002e 726f  ..text..fini..ro
00004ab0: 6461 7461 002e 6568 5f66 7261 6d65 5f68  data..eh_frame_h
00004ac0: 6472 002e 6568 5f66 7261 6d65 002e 696e  dr..eh_frame..in
00004ad0: 6974 5f61 7272 6179 002e 6669 6e69 5f61  it_array..fini_a
00004ae0: 7272 6179 002e 6479 6e61 6d69 6300 2e67  rray..dynamic..g
00004af0: 6f74 002e 676f 742e 706c 7400 2e64 6174  ot..got.plt..dat
00004b00: 6100 2e62 7373 002e 636f 6d6d 656e 7400  a..bss..comment.
00004b10: 2e64 6562 7567 5f61 7261 6e67 6573 002e  .debug_aranges..
00004b20: 6465 6275 675f 696e 666f 002e 6465 6275  debug_info..debu
00004b30: 675f 6162 6272 6576 002e 6465 6275 675f  g_abbrev..debug_
00004b40: 6c69 6e65 002e 6465 6275 675f 7374 7200  line..debug_str.
00004b50: 2e64 6562 7567 5f72 616e 6765 7300 0000  .debug_ranges...
00004b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004ba0: 1b00 0000 0100 0000 0200 0000 0000 0000  ................
00004bb0: a802 0000 0000 0000 a802 0000 0000 0000  ................
00004bc0: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
00004bd0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004be0: 2300 0000 0700 0000 0200 0000 0000 0000  #...............
00004bf0: c402 0000 0000 0000 c402 0000 0000 0000  ................
00004c00: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00004c10: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004c20: 3600 0000 0700 0000 0200 0000 0000 0000  6...............
00004c30: e802 0000 0000 0000 e802 0000 0000 0000  ................
00004c40: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00004c50: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004c60: 4400 0000 f6ff ff6f 0200 0000 0000 0000  D......o........
00004c70: 0803 0000 0000 0000 0803 0000 0000 0000  ................
00004c80: 2400 0000 0000 0000 0500 0000 0000 0000  $...............
00004c90: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004ca0: 4e00 0000 0b00 0000 0200 0000 0000 0000  N...............
00004cb0: 3003 0000 0000 0000 3003 0000 0000 0000  0.......0.......
00004cc0: 3801 0000 0000 0000 0600 0000 0100 0000  8...............
00004cd0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004ce0: 5600 0000 0300 0000 0200 0000 0000 0000  V...............
00004cf0: 6804 0000 0000 0000 6804 0000 0000 0000  h.......h.......
00004d00: bf00 0000 0000 0000 0000 0000 0000 0000  ................
00004d10: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004d20: 5e00 0000 ffff ff6f 0200 0000 0000 0000  ^......o........
00004d30: 2805 0000 0000 0000 2805 0000 0000 0000  (.......(.......
00004d40: 1a00 0000 0000 0000 0500 0000 0000 0000  ................
00004d50: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00004d60: 6b00 0000 feff ff6f 0200 0000 0000 0000  k......o........
00004d70: 4805 0000 0000 0000 4805 0000 0000 0000  H.......H.......
00004d80: 3000 0000 0000 0000 0600 0000 0100 0000  0...............
00004d90: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004da0: 7a00 0000 0400 0000 0200 0000 0000 0000  z...............
00004db0: 7805 0000 0000 0000 7805 0000 0000 0000  x.......x.......
00004dc0: d800 0000 0000 0000 0500 0000 0000 0000  ................
00004dd0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004de0: 8400 0000 0400 0000 4200 0000 0000 0000  ........B.......
00004df0: 5006 0000 0000 0000 5006 0000 0000 0000  P.......P.......
00004e00: 9000 0000 0000 0000 0500 0000 1600 0000  ................
00004e10: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004e20: 8e00 0000 0100 0000 0600 0000 0000 0000  ................
00004e30: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00004e40: 1b00 0000 0000 0000 0000 0000 0000 0000  ................
00004e50: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004e60: 8900 0000 0100 0000 0600 0000 0000 0000  ................
00004e70: 2010 0000 0000 0000 2010 0000 0000 0000   ....... .......
00004e80: 7000 0000 0000 0000 0000 0000 0000 0000  p...............
00004e90: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00004ea0: 9400 0000 0100 0000 0600 0000 0000 0000  ................
00004eb0: 9010 0000 0000 0000 9010 0000 0000 0000  ................
00004ec0: 7507 0000 0000 0000 0000 0000 0000 0000  u...............
00004ed0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004ee0: 9a00 0000 0100 0000 0600 0000 0000 0000  ................
00004ef0: 0818 0000 0000 0000 0818 0000 0000 0000  ................
00004f00: 0d00 0000 0000 0000 0000 0000 0000 0000  ................
00004f10: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004f20: a000 0000 0100 0000 0200 0000 0000 0000  ................
00004f30: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00004f40: 3d00 0000 0000 0000 0000 0000 0000 0000  =...............
00004f50: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004f60: a800 0000 0100 0000 0200 0000 0000 0000  ................
00004f70: 4020 0000 0000 0000 4020 0000 0000 0000  @ ......@ ......
00004f80: 6400 0000 0000 0000 0000 0000 0000 0000  d...............
00004f90: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004fa0: b600 0000 0100 0000 0200 0000 0000 0000  ................
00004fb0: a820 0000 0000 0000 a820 0000 0000 0000  . ....... ......
00004fc0: 9801 0000 0000 0000 0000 0000 0000 0000  ................
00004fd0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004fe0: c000 0000 0e00 0000 0300 0000 0000 0000  ................
00004ff0: e83d 0000 0000 0000 e82d 0000 0000 0000  .=.......-......
00005000: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00005010: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00005020: cc00 0000 0f00 0000 0300 0000 0000 0000  ................
00005030: f03d 0000 0000 0000 f02d 0000 0000 0000  .=.......-......
00005040: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00005050: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00005060: d800 0000 0600 0000 0300 0000 0000 0000  ................
00005070: f83d 0000 0000 0000 f82d 0000 0000 0000  .=.......-......
00005080: e001 0000 0000 0000 0600 0000 0000 0000  ................
00005090: 0800 0000 0000 0000 1000 0000 0000 0000  ................
000050a0: e100 0000 0100 0000 0300 0000 0000 0000  ................
000050b0: d83f 0000 0000 0000 d82f 0000 0000 0000  .?......./......
000050c0: 2800 0000 0000 0000 0000 0000 0000 0000  (...............
000050d0: 0800 0000 0000 0000 0800 0000 0000 0000  ................
000050e0: e600 0000 0100 0000 0300 0000 0000 0000  ................
000050f0: 0040 0000 0000 0000 0030 0000 0000 0000  .@.......0......
00005100: 4800 0000 0000 0000 0000 0000 0000 0000  H...............
00005110: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00005120: ef00 0000 0100 0000 0300 0000 0000 0000  ................
00005130: 4840 0000 0000 0000 4830 0000 0000 0000  H@......H0......
00005140: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00005150: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00005160: f500 0000 0800 0000 0300 0000 0000 0000  ................
00005170: 6040 0000 0000 0000 5830 0000 0000 0000  `@......X0......
00005180: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00005190: 1000 0000 0000 0000 0000 0000 0000 0000  ................
000051a0: fa00 0000 0100 0000 3000 0000 0000 0000  ........0.......
000051b0: 0000 0000 0000 0000 5830 0000 0000 0000  ........X0......
000051c0: 1200 0000 0000 0000 0000 0000 0000 0000  ................
000051d0: 0100 0000 0000 0000 0100 0000 0000 0000  ................
000051e0: 0301 0000 0100 0000 0000 0000 0000 0000  ................
000051f0: 0000 0000 0000 0000 6a30 0000 0000 0000  ........j0......
00005200: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00005210: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00005220: 1201 0000 0100 0000 0000 0000 0000 0000  ................
00005230: 0000 0000 0000 0000 9a30 0000 0000 0000  .........0......
00005240: c106 0000 0000 0000 0000 0000 0000 0000  ................
00005250: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00005260: 1e01 0000 0100 0000 0000 0000 0000 0000  ................
00005270: 0000 0000 0000 0000 5b37 0000 0000 0000  ........[7......
00005280: 2e01 0000 0000 0000 0000 0000 0000 0000  ................
00005290: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000052a0: 2c01 0000 0100 0000 0000 0000 0000 0000  ,...............
000052b0: 0000 0000 0000 0000 8938 0000 0000 0000  .........8......
000052c0: 5003 0000 0000 0000 0000 0000 0000 0000  P...............
000052d0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000052e0: 3801 0000 0100 0000 3000 0000 0000 0000  8.......0.......
000052f0: 0000 0000 0000 0000 d93b 0000 0000 0000  .........;......
00005300: 1003 0000 0000 0000 0000 0000 0000 0000  ................
00005310: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00005320: 4301 0000 0100 0000 0000 0000 0000 0000  C...............
00005330: 0000 0000 0000 0000 e93e 0000 0000 0000  .........>......
00005340: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00005350: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00005360: 0100 0000 0200 0000 0000 0000 0000 0000  ................
00005370: 0000 0000 0000 0000 203f 0000 0000 0000  ........ ?......
00005380: e007 0000 0000 0000 2100 0000 3500 0000  ........!...5...
00005390: 0800 0000 0000 0000 1800 0000 0000 0000  ................
000053a0: 0900 0000 0300 0000 0000 0000 0000 0000  ................
000053b0: 0000 0000 0000 0000 0047 0000 0000 0000  .........G......
000053c0: 0d03 0000 0000 0000 0000 0000 0000 0000  ................
000053d0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000053e0: 1100 0000 0300 0000 0000 0000 0000 0000  ................
000053f0: 0000 0000 0000 0000 0d4a 0000 0000 0000  .........J......
00005400: 5101 0000 0000 0000 0000 0000 0000 0000  Q...............
00005410: 0100 0000 0000 0000 0000 0000 0000 0000  ................
